110 2 0.25 111.0000 Navy taxiway
111  35.53284263  024.15244847
112  35.53356845  024.15288622  35.53392631  024.15350952
112  35.53420766  024.15447097  35.53434198  024.15526750
112  35.53409768  024.15680316  35.53391080  024.15754946
112  35.53316574  024.15858080  35.53271737  024.15915409
112  35.53132863  024.15986010  35.53055777  024.15996056
112  35.53045584  024.15981651  35.53044416  024.15981651
111  35.53033545  024.16018246
112  35.53086728  024.16021172  35.53138716  024.16020786
112  35.53250827  024.15961612  35.53277690  024.15943673
112  35.53391567  024.15790106  35.53414926  024.15747050
112  35.53442957  024.15627210  35.53451133  024.15557602
112  35.53433235  024.15404375  35.53406875  024.15319657
112  35.53354154  024.15248228  35.53332525  024.15219989
113  35.53302645  024.15189754
110 2 0.00 111.0000 New Taxiway 39
111  35.52953205  024.14968533
112  35.52922966  024.14984238  35.52912084  024.14982972
111  35.52846071  024.14958763
111  35.52786385  024.14934649
112  35.52760443  024.14908636  35.52754900  024.14887526
111  35.52793582  024.14785677
112  35.52789148  024.14774781  35.52789148  024.14770695
111  35.52796353  024.14748222
111  35.52789407  024.14744340
111  35.52784693  024.14741921
112  35.52780157  024.14732512  35.52779620  024.14726177
111  35.52787246  024.14702948
111  35.52777144  024.14698995
111  35.52744280  024.14684640
111  35.52672690  024.14656509
111  35.52616650  024.14827400
111  35.52614501  024.14827400
112  35.52593557  024.14844740  35.52590350  024.14858533
112  35.52605694  024.14878540  35.52617780  024.14883126
111  35.52630380  024.14870779
112  35.52646595  024.14893250  35.52640099  024.14909898
112  35.52601492  024.14911267  35.52580147  024.14902372
111  35.52537989  024.14865651
112  35.52525739  024.14836642  35.52509479  024.14830073
112  35.52495002  024.14844031  35.52490992  024.14853609
112  35.52499011  024.14880702  35.52510147  024.14889186
111  35.52520170  024.14888639
112  35.52543112  024.14922027  35.52535093  024.14947204
111  35.52508811  024.14959246
111  35.52496710  024.14944686
111  35.52509703  024.14925492
111  35.52492224  024.14899645
111  35.52464419  024.14917060
111  35.52438275  024.14903414
111  35.52433635  024.14914500
111  35.52457502  024.14926140
111  35.52427419  024.14960134
111  35.52410714  024.14938514
111  35.52405146  024.14947272
111  35.52420069  024.14970260
111  35.52418510  024.14972996
112  35.52397127  024.14975733  35.52391336  024.14982848
112  35.52388663  024.15011310  35.52394306  024.15027365
112  35.52418435  024.15025905  35.52429572  024.15024537
112  35.52425796  024.15061112  35.52418869  024.15074731
111  35.52415879  024.15079057
111  35.52392377  024.15069811
112  35.52386808  024.15064885  35.52387031  024.15061054
111  35.52388145  024.15056128
111  35.52354067  024.15041669
111  35.52347608  024.15064885
111  35.52382354  024.15077747
111  35.52387477  024.15075284
111  35.52413672  024.15084714
112  35.52401515  024.15103669  35.52391714  024.15105585
112  35.52380578  024.15097922  35.52372560  024.15090807
112  35.52355781  024.15090168  35.52349952  024.15092950
112  35.52340486  024.15117352  35.52341377  024.15138151
112  35.52359196  024.15142529  35.52364987  024.15142256
111  35.52381064  024.15135587
112  35.52393496  024.15163328  35.52389264  024.15195894
112  35.52382315  024.15227862  35.52371356  024.15237714
111  35.52360344  024.15235875
112  35.52339550  024.15221951  35.52322444  024.15224578
112  35.52317633  024.15247894  35.52317366  024.15261358
112  35.52340619  024.15273838  35.52356175  024.15272327
111  35.52360612  024.15260111
112  35.52387927  024.15274823  35.52391937  024.15300766
111  35.52391368  024.15335069
112  35.52377045  024.15336818  35.52369435  024.15343431
112  35.52363650  024.15361524  35.52363619  024.15373953
112  35.52378746  024.15388662  35.52390997  024.15391627
111  35.52393224  024.15387522
112  35.52397698  024.15487766  35.52388718  024.15509835
112  35.52378133  024.15500771  35.52379737  024.15499983
111  35.52364021  024.15499194
112  35.52348305  024.15478703  35.52338683  024.15475944
112  35.52319119  024.15499589  35.52316300  024.15521073
112  35.52333551  024.15530327  35.52339645  024.15532691
111  35.52357927  024.15526386
112  35.52407641  024.15570917  35.52400585  024.15613871
111  35.52384548  024.15604413
112  35.52354460  024.15611073  35.52346442  024.15627766
112  35.52352938  024.15643821  35.52357615  024.15651484
112  35.52376993  024.15652579  35.52384120  024.15649021
111  35.52393921  024.15631780
112  35.52432453  024.15631506  35.52444703  024.15657505
112  35.52448490  024.15674472  35.52452499  024.15690892
111  35.52434458  024.15702386
112  35.52408398  024.15703207  35.52402384  024.15710869
112  35.52401011  024.15743625  35.52412673  024.15760691
112  35.52429162  024.15749136  35.52436122  024.15744955
111  35.52442618  024.15726711
112  35.52485680  024.15719512  35.52495703  024.15732101
111  35.52490246  024.15742226
111  35.52482227  024.15765488
111  35.52479777  024.15764941
111  35.52464601  024.15810750
111  35.52477327  024.15816117
111  35.52490246  024.15772604
111  35.52488464  024.15770414
111  35.52495591  024.15747700
112  35.52508510  024.15744689  35.52516305  024.15755089
112  35.52522987  024.15766036  35.52524769  024.15774793
111  35.52513957  024.15800385
111  35.52508415  024.15798682
111  35.52491326  024.15858267
111  35.52514881  024.15869616
111  35.52532273  024.15813629
111  35.52528992  024.15811754
111  35.52536410  024.15788175
112  35.52544294  024.15780320  35.52548274  024.15778614
112  35.52584595  024.15803042  35.52593515  024.15819763
112  35.52589006  024.15836914  35.52585858  024.15847208
111  35.52580022  024.15867068
111  35.52594723  024.15874950
112  35.52604077  024.15845065  35.52607819  024.15832914
112  35.52632141  024.15829302  35.52647109  024.15836526
111  35.52650851  024.15839154
112  35.52656501  024.15851788  35.52655944  024.15858858
111  35.52659697  024.15870102
111  35.52684761  024.15793852
112  35.52665967  024.15808000  35.52659471  024.15809369
111  35.52654273  024.15808685
112  35.52630024  024.15798192  35.52617230  024.15791244
112  35.52538701  024.15738525  35.52518113  024.15719499
112  35.52492671  024.15686028  35.52483985  024.15669061
111  35.52498141  024.15651710
112  35.52524762  024.15649346  35.52536950  024.15637524
112  35.52532139  024.15611120  35.52526045  024.15596933
112  35.52500387  024.15604421  35.52490444  024.15611514
111  35.52488840  024.15630430
112  35.52454201  024.15620972  35.52442013  024.15588658
112  35.52432712  024.15524029  35.52431429  024.15495655
111  35.52459974  024.15488956
112  35.52486916  024.15501566  35.52503594  024.15496837
112  35.52506160  024.15470434  35.52505839  024.15457824
112  35.52482746  024.15444425  35.52469276  024.15446001
111  35.52457408  024.15467282
112  35.52429505  024.15447972  35.52425335  024.15417233
112  35.52419241  024.15261572  35.52417958  024.15212313
111  35.52454522  024.15221770
112  35.52472162  024.15239898  35.52485954  024.15242657
112  35.52498141  024.15220982  35.52501028  024.15204037
112  35.52483709  024.15188668  35.52469846  024.15185241
111  35.52457729  024.15196549
112  35.52433353  024.15163841  35.52439447  024.15134679
112  35.52485954  024.15042858  35.52505839  024.15020395
112  35.52528611  024.14997539  35.52541761  024.14988869
111  35.52554911  024.15005026
112  35.52559310  024.15038509  35.52567037  024.15046089
112  35.52586985  024.15042070  35.52597248  024.15033006
112  35.52593635  024.15005792  35.52587541  024.14998305
111  35.52577683  024.14986898
112  35.52587626  024.14958130  35.52607191  024.14949854
112  35.52689138  024.14944074  35.52706778  024.14951956
111  35.52706520  024.14969591
112  35.52688336  024.14989657  35.52685770  024.15005027
112  35.52698279  024.15025519  35.52708028  024.15029076
112  35.52729226  024.15011919  35.52735387  024.14997915
111  35.52724900  024.14976652
112  35.52758513  024.14960416  35.52788982  024.14969874
111  35.52907442  024.15011836
112  35.52919490  024.15025389  35.52924153  024.15037153
113  35.52925508  024.15053196
110 1 0.00 111.0000 New Taxiway 27
111  35.53954892  024.13294833
111  35.53929937  024.13282210
111  35.53780748  024.13741187
113  35.53806283  024.13754932
110 2 0.00 111.0000 New Taxiway 29
111  35.52363745  024.16310726
111  35.52407578  024.16264750
111  35.52703989  024.16217131
112  35.52726529  024.16225263  35.52731875  024.16237743
111  35.52730877  024.16274843
111  35.52763896  024.16172865
112  35.52745969  024.16187417  35.52737229  024.16192690
111  35.52720827  024.16194142
111  35.52489900  024.16228953
111  35.52423615  024.16240447
112  35.52404684  024.16240804  35.52397702  024.16238825
111  35.52392568  024.16234496
111  35.52390441  024.16232173
111  35.52402471  024.16213696
111  35.52400753  024.16212113
111  35.52388400  024.16230458
111  35.52369173  024.16211453
111  35.52357250  024.16229534
111  35.52319978  024.16194956
111  35.52310956  024.16208814
111  35.52333942  024.16230589
111  35.52334049  024.16246031
111  35.52344898  024.16261076
111  35.52344738  024.16277210
111  35.52330817  024.16296215
111  35.52339788  024.16308187
112  35.52369640  024.16273029  35.52369950  024.16273029
111  35.52375054  024.16273409
113  35.52353400  024.16297545
110 2 0.00 111.0000 A
111  35.52737881  024.16844829
112  35.52723434  024.16856413  35.52711670  024.16866177
111  35.52695880  024.16854757
112  35.52629021  024.16821522  35.52599807  024.16807002
111  35.52629021  024.16821522
112  35.52629021  024.16821522  35.52610173  024.16811423
112  35.52612289  024.16764229  35.52614626  024.16745974
111  35.52612289  024.16764229
112  35.52612289  024.16764229  35.52612156  024.16764392
111  35.52585721  024.16845972
113  35.52715430  024.16912091
110 2 0.00 111.0000 A
112  35.52575272  024.16752404  35.52575550  024.16751530
111  35.52575272  024.16752404
112  35.52575272  024.16752404  35.52563866  024.16766584
112  35.52530883  024.16777807  35.52515731  024.16770658
111  35.52530883  024.16777807
112  35.52530883  024.16777807  35.52488132  024.16756926
112  35.52429999  024.16728961  35.52411620  024.16719591
111  35.52429999  024.16728961
112  35.52429999  024.16728961  35.52422900  024.16724113
112  35.52419013  024.16700003  35.52418276  024.16691837
111  35.52419013  024.16700003
112  35.52419013  024.16700003  35.52419054  024.16699730
111  35.52412680  024.16718974
111  35.52399889  024.16758174
113  35.52549797  024.16831058
110 2 0.25 111.0000 C
111  35.53029805  024.15940678
112  35.53019746  024.15963305  35.53016748  024.15967875
112  35.53000098  024.15973170  35.52993372  024.15972934
112  35.52971859  024.15962740  35.52967942  024.15960935
112  35.52919137  024.15938672  35.52911466  024.15934661
112  35.52902651  024.15914604  35.52900069  024.15901716
111  35.52899710  024.15880993
111  35.52863148  024.15993855
112  35.52874114  024.15990414  35.52877695  024.15986407
112  35.52888956  024.15969117  35.52894379  024.15963771
112  35.52905398  024.15961473  35.52914878  024.15961811
111  35.52980081  024.15994436
112  35.52994091  024.16002793  35.52997274  024.16005584
112  35.53001676  024.16021285  35.53001606  024.16028506
113  35.52999499  024.16037497
110 2 0.25 111.0000 C
111  35.52834314  024.15956649
111  35.52860178  024.15877138
112  35.52837230  024.15887809  35.52827671  024.15891560
112  35.52819210  024.15890216  35.52814313  024.15889493
111  35.52751764  024.15858443
112  35.52731799  024.15847778  35.52722153  024.15841129
112  35.52724929  024.15833290  35.52724561  024.15826508
111  35.52708423  024.15810174
111  35.52687820  024.15873300
112  35.52713483  024.15866504  35.52721963  024.15875046
112  35.52716029  024.15888164  35.52712112  024.15900198
111  35.52702906  024.15929320
111  35.52789677  024.15972882
112  35.52806945  024.15925175  35.52811854  024.15912735
112  35.52824548  024.15926604  35.52828288  024.15937728
113  35.52830921  024.15967374
110 2 0.25 111.0000 E
111  35.53687857  024.14302853
112  35.53652740  024.14341114  35.53638456  024.14343237
112  35.53612061  024.14320595  35.53602585  024.14309243
111  35.53601474  024.14290742
111  35.53571070  024.14384357
111  35.53568664  024.14388122
111  35.53534039  024.14372363
111  35.53534118  024.14367097
111  35.53562546  024.14281064
112  35.53551952  024.14287880  35.53546207  024.14288296
111  35.53534468  024.14285416
111  35.53475751  024.14259590
112  35.53450980  024.14240634  35.53442145  024.14226730
111  35.53445492  024.14203406
111  35.53406094  024.14324290
112  35.53445831  024.14297951  35.53471466  024.14308583
111  35.53515274  024.14329217
112  35.53528225  024.14341206  35.53534308  024.14351173
111  35.53533094  024.14372864
111  35.53568500  024.14388845
112  35.53596681  024.14368524  35.53609970  024.14368177
112  35.53642473  024.14389995  35.53651135  024.14404062
113  35.53652410  024.14415778
110 2 0.25 111.0000 E
111  35.53411159  024.14184371
112  35.53385895  024.14206502  35.53374520  024.14210871
111  35.53385895  024.14206502
112  35.53385895  024.14206502  35.53373579  024.14212712
111  35.53360836  024.14210822
111  35.53283107  024.14175108
112  35.53266436  024.14157137  35.53260171  024.14142840
111  35.53266436  024.14157137
112  35.53266436  024.14157137  35.53261441  024.14145593
111  35.53256921  024.14124946
111  35.53228008  024.14213090
112  35.53254806  024.14193507  35.53263481  024.14190528
111  35.53276686  024.14196287
111  35.53349684  024.14233663
112  35.53367185  024.14253106  35.53373984  024.14269534
113  35.53373715  024.14298763
110 2 0.25 111.0000 F
111  35.53669243  024.13390679
112  35.53656147  024.13405226  35.53646327  024.13414501
112  35.53634997  024.13405897  35.53626886  024.13402159
111  35.53624858  024.13399667
111  35.53644797  024.13340695
111  35.53529212  024.13287533
111  35.53492945  024.13398984
111  35.53499151  024.13402207
112  35.53512298  024.13384271  35.53518364  024.13378509
112  35.53541637  024.13384624  35.53564637  024.13395871
112  35.53617442  024.13419809  35.53630350  024.13427596
112  35.53635686  024.13441326  35.53638755  024.13451192
111  35.53639171  024.13482520
113  35.53644170  024.13467274
110 1 0.00 202.0000 F
111  35.53829346  024.13479498
111  35.53825157  024.13477469
112  35.53805599  024.13483478  35.53791475  024.13479472
112  35.53732259  024.13446258  35.53725604  024.13442920
112  35.53711625  024.13426068  35.53704622  024.13409532
111  35.53706695  024.13400823
111  35.53674473  024.13499881
112  35.53692280  024.13477309  35.53701426  024.13467056
112  35.53724246  024.13479806  35.53743260  024.13489653
112  35.53793512  024.13515857  35.53800574  024.13519362
112  35.53807006  024.13527205  35.53809712  024.13533758
113  35.53809085  024.13542042
110 2 0.00 111.0000 Parking Navy
112  35.53350499  024.15170465  35.53344560  024.15166588
111  35.53343446  024.15164307
112  35.53338806  024.15169097  35.53337692  024.15170009
112  35.53315976  024.15169553  35.53311892  024.15168185
111  35.53310593  024.15165904
111  35.53258994  024.15320998
111  35.53266604  024.15323051
112  35.53274028  024.15305260  35.53279596  024.15292716
112  35.53306167  024.15250918  35.53322332  024.15246661
111  35.53314634  024.15265579
111  35.53301548  024.15305306
112  35.53308513  024.15306571  35.53312250  024.15308026
111  35.53315359  024.15311737
112  35.53320792  024.15298685  35.53324641  024.15289226
112  35.53337481  024.15289844  35.53343896  024.15292721
111  35.53356778  024.15315488
112  35.53393149  024.15400369  35.53391995  024.15422125
112  35.53347873  024.15458345  35.53341971  024.15482561
111  35.53335741  024.15551204
111  35.53311204  024.15624316
111  35.53181863  024.15561517
111  35.53020427  024.16059087
112  35.53021351  024.16060222  35.53022275  024.16059654
112  35.53037978  024.16055681  35.53050448  024.16040359
112  35.53064765  024.16036954  35.53072155  024.16037521
111  35.53061532  024.16060789
111  35.53003494  024.16211614
111  35.53099098  024.16338735
111  35.53087551  024.16352355
111  35.53094782  024.16366162
111  35.53133270  024.16416608
111  35.53308377  024.16231030
111  35.53262376  024.16175185
112  35.53465007  024.15956455  35.53494381  024.15924446
112  35.53519525  024.15853187  35.53531705  024.15815032
112  35.53565972  024.15709485  35.53579394  024.15667674
112  35.53602574  024.15518891  35.53592257  024.15452891
111  35.53563501  024.15393343
112  35.53547998  024.15365720  35.53541902  024.15362315
111  35.53532839  024.15370187
112  35.53479449  024.15399497  35.53472713  024.15400680
112  35.53452828  024.15403044  35.53443206  024.15401468
112  35.53438395  024.15374667  35.53433904  024.15362055
111  35.53419471  024.15325401
112  35.53428452  024.15315548  35.53431659  024.15312001
111  35.53434225  024.15312789
112  35.53460205  024.15323036  35.53476562  024.15321854
111  35.53481052  024.15309242
111  35.53498372  024.15306877
111  35.53494523  024.15265494
111  35.53476562  024.15265494
112  35.53455394  024.15258005  35.53440640  024.15258399
111  35.53432301  024.15269829
112  35.53397982  024.15271011  35.53389002  024.15269828
112  35.53333194  024.15192186  35.53332874  024.15190610
112  35.53333194  024.15180363  35.53333515  024.15179180
112  35.53340250  024.15176422  35.53341854  024.15176422
112  35.53351155  024.15184698  35.53353400  024.15185486
112  35.53357570  024.15181545  35.53359494  024.15180363
113  35.53358212  024.15173663
110 2 0.00 111.0000 New Taxiway 24
111  35.52839398  024.16151144
111  35.52754092  024.16110913
111  35.52752088  024.16116386
113  35.52837617  024.16156617
110 2 0.00 111.0000 New Taxiway 23
111  35.52645622  024.16106535
111  35.52560539  024.16066579
111  35.52558980  024.16071778
113  35.52644063  024.16112829
110 2 0.00 111.0000 New Taxiway 22
111  35.53585662  024.13857799
111  35.53500653  024.13818340
111  35.53499168  024.13823586
113  35.53584548  024.13863729
110 2 0.00 111.0000 New Taxiway 21
111  35.53398133  024.13795494
111  35.53312598  024.13755390
111  35.53310897  024.13761092
113  35.53396586  024.13800816
110 2 0.25 30.0000 concrete_3D.pol
112  35.52929568  024.13650845  35.52923121  024.13641818
112  35.52903622  024.13647806  35.52894621  024.13655543
112  35.52899448  024.13683081  35.52907010  024.13694063
114  35.52927794  024.13685201  35.52936387  024.13676078
110 2 0.25 30.0000 concrete_3D.pol
112  35.52819326  024.13905595  35.52812879  024.13896568
112  35.52793381  024.13902556  35.52784379  024.13910292
112  35.52789206  024.13937830  35.52796768  024.13948813
114  35.52817552  024.13939950  35.52826145  024.13930828
110 2 0.25 111.0000 concrete_6L.pol
112  35.53374592  024.15132784  35.53368145  024.15123757
112  35.53348647  024.15129745  35.53339645  024.15137482
112  35.53344472  024.15165019  35.53352034  024.15176002
114  35.53372818  024.15167140  35.53381412  024.15158017
110 1 0.25 111.0000 asphalt_5L.pol
112  35.53316567  024.15313241  35.53310120  024.15304214
112  35.53290621  024.15310202  35.53281619  024.15317939
112  35.53286446  024.15345477  35.53294008  024.15356459
114  35.53314792  024.15347597  35.53323386  024.15338474
110 1 0.25 0.0000 asphalt_5L.pol
112  35.53473687  024.15276053  35.53467240  024.15267026
112  35.53447741  024.15273014  35.53438739  024.15280751
112  35.53443566  024.15308289  35.53451128  024.15319271
114  35.53471912  024.15310409  35.53480506  024.15301286
110 1 0.25 0.0000 asphalt_5L.pol
112  35.53530996  024.15537498  35.53524549  024.15528471
112  35.53505050  024.15534459  35.53496048  024.15542196
112  35.53500876  024.15569734  35.53508438  024.15580716
114  35.53529221  024.15571854  35.53537815  024.15562731
110 1 0.25 111.0000 asphalt_5L.pol
112  35.53500192  024.15703871  35.53493745  024.15694845
112  35.53474247  024.15700833  35.53465245  024.15708569
112  35.53470072  024.15736107  35.53477634  024.15747090
114  35.53498418  024.15738227  35.53507011  024.15729104
110 1 0.25 111.0000 asphalt_5L.pol
