I
1000 Generated by WorldEditor 2.2.0r2

1    115 1 0 LGIR Iraklion  - Nizos Kazantzakis
1302 city Heraklion
111  35.34233143  025.18435919
111  35.34235978  025.18402787
111  35.34242701  025.18336848
111  35.34253907  025.18262208
111  35.34258390  025.18228781
111  35.34259884  025.18182990
111  35.34256149  025.18152767
111  35.34250919  025.18123461
111  35.34248304  025.18116135
111  35.34238593  025.18091865
111  35.34219543  025.18056148
111  35.34216928  025.18053401
111  35.34208710  025.18042869
111  35.34171730  025.18004863
111  35.34143716  025.17977846
111  35.34095156  025.17932056
113  35.34075619  025.17904464
110 2 0.00 0.0000 New Taxiway 5
111  35.33709261  025.18853753
111  35.33616941  025.18784380
112  35.33618624  025.18801925  35.33614517  025.18810404
111  35.33610410  025.18818089
111  35.33687148  025.18876119
111  35.33694065  025.18861281
114  35.33709110  025.18853774  35.33719918  025.18854569
110 1 0.00 0.0000 New Taxiway 4
112  35.33534078  025.18687406  35.33526572  025.18716480
111  35.33548639  025.18731201
111  35.33616340  025.18786036
111  35.33616941  025.18784380
111  35.33709261  025.18853753
111  35.33706409  025.18859641
111  35.33758048  025.18897549
111  35.33782666  025.18916502
111  35.33802408  025.18927642
111  35.33803909  025.18904456
111  35.33643060  025.18780147
112  35.33609885  025.18757697  35.33601329  025.18751257
111  35.33602680  025.18742424
111  35.33608813  025.18683094
111  35.33573724  025.18741623
111  35.33537480  025.18708970
113  35.33574972  025.18646431
110 1 0.00 0.0000 New Taxiway 3
111  35.33926692  025.19016959
111  35.33921203  025.19097373
114  35.33940133  025.19059636  35.33939682  025.19035530
110 1 0.00 0.0000 New Taxiway 2
111  35.33888887  025.18974031
112  35.33860628  025.18972807  35.33853494  025.18960087
111  35.33826726  025.18912369
111  35.33802408  025.18927642
111  35.33868410  025.19044352
112  35.33866464  025.19066611  35.33867329  025.19082245
113  35.33880758  025.19093117
110 1 0.00 0.0000 New Taxiway 1
111  35.33857162  025.18444650
111  35.33835900  025.18444470
111  35.33828227  025.18553537
111  35.33768932  025.18651986
111  35.33765330  025.18648858
111  35.33726750  025.18656403
111  35.33659499  025.18769388
111  35.33790999  025.18868757
112  35.33801657  025.18887526  35.33802558  025.18899487
111  35.33803909  025.18904456
111  35.33802408  025.18927642
111  35.33826726  025.18912369
113  35.33826126  025.18884214
110 1 0.00 0.0000 New Taxiway 9
112  35.34068412  025.16150200  35.34066513  025.16170218
111  35.34079010  025.16188955
113  35.34083972  025.16116226
110 1 0.00 0.0000 New Taxiway 10
111  35.34124426  025.16120375
111  35.34119224  025.16196572
114  35.34137630  025.16157624  35.34138896  025.16131865
110 1 0.00 0.0000 New Taxiway 11
111  35.34047223  025.16574584
111  35.34042901  025.16588713
111  35.34037569  025.16606142
111  35.34030054  025.16622101
111  35.34022552  025.16638029
112  35.34016122  025.16650180  35.34012090  025.16657694
111  35.34016122  025.16650180
112  35.34016122  025.16650180  35.34013358  025.16655332
112  35.34005772  025.16669127  35.34001719  025.16676418
111  35.34005772  025.16669127
112  35.34005772  025.16669127  35.34001483  025.16676843
112  35.33991446  025.16694241  35.33986281  025.16703045
111  35.33991446  025.16694241
112  35.33991446  025.16694241  35.33987872  025.16700334
112  35.33980519  025.16708387  35.33976879  025.16711845
111  35.33980519  025.16708387
112  35.33980519  025.16708387  35.33978651  025.16710162
112  35.33975002  025.16712861  35.33973202  025.16714085
111  35.33975002  025.16712861
112  35.33975002  025.16712861  35.33972432  025.16714608
112  35.33967670  025.16716709  35.33965379  025.16717575
111  35.33967670  025.16716709
112  35.33967670  025.16716709  35.33965484  025.16717535
112  35.33961682  025.16718298  35.33959901  025.16718571
111  35.33961682  025.16718298
112  35.33961682  025.16718298  35.33956951  025.16719025
111  35.33953903  025.16718238
111  35.33943970  025.16716424
111  35.33928696  025.16713636
111  35.33892227  025.16709363
111  35.33874797  025.16711993
111  35.33868629  025.16793187
111  35.33861120  025.16894105
111  35.33868069  025.16893488
111  35.33916629  025.16889175
111  35.33973062  025.16861416
112  35.33971351  025.16855981  35.33970934  025.16854021
111  35.33971351  025.16855981
112  35.33971351  025.16855981  35.33971098  025.16854411
112  35.33970703  025.16849639  35.33970536  025.16846930
111  35.33970703  025.16849639
112  35.33970703  025.16849639  35.33970562  025.16847355
112  35.33970259  025.16840286  35.33970152  025.16836553
111  35.33970259  025.16840286
112  35.33970259  025.16840286  35.33970165  025.16837008
112  35.33970278  025.16829978  35.33970416  025.16826532
111  35.33970278  025.16829978
112  35.33970278  025.16829978  35.33970497  025.16824530
112  35.33971602  025.16810610  35.33972288  025.16803090
111  35.33971602  025.16810610
112  35.33971602  025.16810610  35.33972234  025.16803682
112  35.33974115  025.16791446  35.33975131  025.16785594
111  35.33974115  025.16791446
112  35.33974115  025.16791446  35.33975041  025.16786112
112  35.33977205  025.16776767  35.33978319  025.16772312
111  35.33977205  025.16776767
112  35.33977205  025.16776767  35.33978420  025.16771910
112  35.33980991  025.16763740  35.33982273  025.16759909
111  35.33980991  025.16763740
112  35.33980991  025.16763740  35.33982291  025.16759856
112  35.33984787  025.16753648  35.33985989  025.16750800
111  35.33984787  025.16753648
112  35.33984787  025.16753648  35.33988217  025.16745526
111  35.33990909  025.16741577
112  35.33989389  025.16744382  35.33988780  025.16745512
111  35.33989389  025.16744382
112  35.33989389  025.16744382  35.33988266  025.16746465
112  35.33996688  025.16731171  35.34005209  025.16715645
111  35.33996688  025.16731171
112  35.33996688  025.16731171  35.33998593  025.16727699
112  35.34003781  025.16718238  35.34006633  025.16713035
111  35.34003781  025.16718238
112  35.34003781  025.16718238  35.34006134  025.16713945
112  35.34010648  025.16707685  35.34012869  025.16704900
111  35.34010648  025.16707685
112  35.34010648  025.16707685  35.34013113  025.16704595
112  35.34017755  025.16700804  35.34020022  025.16699250
111  35.34017755  025.16700804
112  35.34017755  025.16700804  35.34020488  025.16698930
112  35.34025455  025.16697868  35.34027844  025.16697686
111  35.34025455  025.16697868
112  35.34025455  025.16697868  35.34027247  025.16697731
112  35.34030501  025.16698510  35.34032068  025.16699034
111  35.34030501  025.16698510
112  35.34030501  025.16698510  35.34032862  025.16699299
112  35.34036727  025.16702272  35.34038500  025.16703848
111  35.34036727  025.16702272
112  35.34036727  025.16702272  35.34038227  025.16703605
112  35.34040520  025.16706400  35.34041539  025.16707732
111  35.34040520  025.16706400
112  35.34040520  025.16706400  35.34042375  025.16708826
111  35.34043387  025.16710820
111  35.34054364  025.16549989
113  35.34050711  025.16562568
110 1 0.00 0.0000 New Taxiway 12
112  35.34026302  025.16826249  35.34024814  025.16829377
111  35.34026302  025.16826249
112  35.34026302  025.16826249  35.34025364  025.16828222
112  35.34023591  025.16831848  35.34022623  025.16833707
111  35.34023591  025.16831848
112  35.34023591  025.16831848  35.34022623  025.16833707
112  35.34019900  025.16838001  35.34018308  025.16840344
111  35.34019900  025.16838001
112  35.34019900  025.16838001  35.34016716  025.16842686
112  35.34002436  025.16859122  35.33993185  025.16869313
111  35.34002436  025.16859122
112  35.34002436  025.16859122  35.33999431  025.16862433
112  35.33994067  025.16866215  35.33991497  025.16867716
111  35.33994067  025.16866215
112  35.33994067  025.16866215  35.33992319  025.16867236
112  35.33989134  025.16868270  35.33987595  025.16868645
111  35.33989134  025.16868270
112  35.33989134  025.16868270  35.33985223  025.16869222
112  35.33979512  025.16866900  35.33977027  025.16865459
111  35.33979512  025.16866900
112  35.33979512  025.16866900  35.33975561  025.16864609
111  35.33973479  025.16860905
111  35.33916629  025.16889175
111  35.33868069  025.16893488
111  35.33865675  025.16909418
111  35.33856021  025.17021513
111  35.33906805  025.17026914
111  35.33970841  025.17017315
112  35.33968921  025.17005922  35.33968837  025.17001862
111  35.33968921  025.17005922
112  35.33968921  025.17005922  35.33968777  025.17002591
112  35.33968750  025.16992727  35.33968797  025.16987167
111  35.33968750  025.16992727
112  35.33968750  025.16992727  35.33968810  025.16985648
112  35.33970830  025.16974614  35.33972011  025.16969606
111  35.33970830  025.16974614
112  35.33970830  025.16974614  35.33973882  025.16961668
111  35.33979208  025.16955515
111  35.33982346  025.16950226
111  35.33992080  025.16933819
112  35.33996914  025.16927277  35.34002262  025.16920190
111  35.33996914  025.16927277
112  35.33996914  025.16927277  35.33998430  025.16925268
112  35.34003021  025.16919224  35.34005624  025.16915801
111  35.34003021  025.16919224
112  35.34003021  025.16919224  35.34004585  025.16917167
112  35.34007852  025.16913975  35.34009494  025.16912516
111  35.34007852  025.16913975
112  35.34007852  025.16913975  35.34011630  025.16910618
112  35.34018921  025.16907652  35.34022345  025.16906591
111  35.34018921  025.16907652
112  35.34018921  025.16907652  35.34025219  025.16905702
111  35.34030020  025.16906611
111  35.34037480  025.16797323
112  35.34031806  025.16812797  35.34028837  025.16820607
111  35.34031806  025.16812797
114  35.34031806  025.16812797  35.34029856  025.16817927
110 1 0.00 0.0000 New Taxiway 13
112  35.34015970  025.17103280  35.34002631  025.17104922
111  35.34015970  025.17103280
112  35.34015970  025.17103280  35.34013139  025.17103629
112  35.34008147  025.17101528  35.34005776  025.17100159
111  35.34008147  025.17101528
112  35.34008147  025.17101528  35.34004850  025.17099624
112  35.33999803  025.17093310  35.33997571  025.17090132
111  35.33999803  025.17093310
112  35.33999803  025.17093310  35.33996080  025.17088008
111  35.33993981  025.17082591
111  35.33988121  025.17066855
111  35.33982719  025.17052348
111  35.33977133  025.17035873
111  35.33970841  025.17017315
111  35.33906805  025.17026914
111  35.33856021  025.17021513
111  35.33845958  025.17199617
111  35.33942763  025.17207835
111  35.33943763  025.17191684
111  35.33944896  025.17173397
111  35.33945817  025.17158514
111  35.33946933  025.17140498
111  35.33947781  025.17126797
111  35.33948931  025.17108232
112  35.33949907  025.17093625  35.33951488  025.17071170
111  35.33949907  025.17093625
112  35.33949907  025.17093625  35.33950152  025.17090153
112  35.33950808  025.17080893  35.33951167  025.17075830
111  35.33950808  025.17080893
112  35.33950808  025.17080893  35.33950898  025.17079620
112  35.33951131  025.17077328  35.33951256  025.17076222
111  35.33951131  025.17077328
112  35.33951131  025.17077328  35.33951461  025.17074402
112  35.33952447  025.17070180  35.33952987  025.17068314
111  35.33952447  025.17070180
112  35.33952447  025.17070180  35.33952950  025.17068442
112  35.33954174  025.17066177  35.33954817  025.17065225
111  35.33954174  025.17066177
112  35.33954174  025.17066177  35.33955289  025.17064526
112  35.33957959  025.17064137  35.33959334  025.17064315
111  35.33957959  025.17064137
112  35.33957959  025.17064137  35.33958707  025.17064234
112  35.33960255  025.17065033  35.33961033  025.17065516
111  35.33960255  025.17065033
112  35.33960255  025.17065033  35.33962156  025.17066214
112  35.33965842  025.17070752  35.33967586  025.17073119
111  35.33965842  025.17070752
112  35.33965842  025.17070752  35.33969311  025.17075462
111  35.33971992  025.17080947
111  35.33981914  025.17107574
112  35.33993803  025.17141762  35.34005602  025.17175949
111  35.33993803  025.17141762
112  35.33993803  025.17141762  35.33996974  025.17150951
112  35.34001518  025.17170538  35.34003529  025.17180175
111  35.34001518  025.17170538
112  35.34001518  025.17170538  35.34003431  025.17179706
112  35.34005931  025.17196271  35.34006993  025.17203950
111  35.34005931  025.17196271
112  35.34005931  025.17196271  35.34007906  025.17210553
111  35.34008580  025.17220664
113  35.34016598  025.17103229
110 1 0.00 0.0000 New Taxiway 21
111  35.33846156  025.17199617
111  35.33816925  025.17284309
111  35.33758303  025.17278134
111  35.33736626  025.17530271
111  35.33733690  025.17571329
111  35.33729964  025.17636576
112  35.33752231  025.17638760  35.33784972  025.17641662
111  35.33752231  025.17638760
112  35.33752231  025.17638760  35.33764707  025.17639866
112  35.33777907  025.17653387  35.33783183  025.17660677
111  35.33777907  025.17653387
112  35.33777907  025.17653387  35.33786477  025.17665228
111  35.33787733  025.17679863
111  35.33784183  025.17754332
111  35.33902921  025.17770774
113  35.33942962  025.17207835
110 1 0.00 0.0000 New Taxiway 22
111  35.33783984  025.17754332
111  35.33774933  025.17784240
111  35.33768358  025.17804053
112  35.33783699  025.17809761  35.33794491  025.17813835
111  35.33793835  025.17839313
111  35.33790547  025.17892706
112  35.33788082  025.17918564  35.33785891  025.17939384
111  35.33780138  025.17946436
111  35.33738224  025.18014606
111  35.33805066  025.18071693
111  35.33836296  025.18019979
112  35.33847528  025.18001845  35.33857663  025.17986062
111  35.33847528  025.18001845
112  35.33847528  025.18001845  35.33848984  025.17999576
112  35.33851715  025.17996779  35.33853045  025.17995627
111  35.33851715  025.17996779
112  35.33851715  025.17996779  35.33852986  025.17995678
112  35.33855322  025.17994707  35.33856452  025.17994389
111  35.33855322  025.17994707
112  35.33855322  025.17994707  35.33857495  025.17994094
112  35.33860909  025.17995743  35.33862432  025.17996773
111  35.33860909  025.17995743
112  35.33860909  025.17995743  35.33861890  025.17996406
112  35.33863370  025.17998023  35.33864022  025.17998806
111  35.33863370  025.17998023
112  35.33863370  025.17998023  35.33864461  025.17999332
111  35.33865060  025.18000501
111  35.33864987  025.18002158
111  35.33863690  025.18031732
111  35.33885879  025.18034083
111  35.33888893  025.17997815
111  35.33912452  025.18008225
111  35.33920396  025.17980353
111  35.33911356  025.17975316
112  35.33901220  025.17966249  35.33892180  025.17955503
111  35.33894372  025.17901437
113  35.33902722  025.17770774
110 1 0.00 0.0000 New Taxiway 24
112  35.33950254  025.17980252  35.33949055  025.17982100
111  35.33950254  025.17980252
112  35.33950254  025.17980252  35.33949588  025.17981279
112  35.33947553  025.17982692  35.33946450  025.17983306
111  35.33947553  025.17982692
112  35.33947553  025.17982692  35.33945858  025.17983635
112  35.33941564  025.17984379  35.33939375  025.17984615
111  35.33941564  025.17984379
112  35.33941564  025.17984379  35.33939605  025.17984590
112  35.33935717  025.17984473  35.33933856  025.17984363
111  35.33935717  025.17984473
112  35.33935717  025.17984473  35.33931619  025.17984230
111  35.33928324  025.17983491
111  35.33920396  025.17980353
111  35.33912452  025.18008225
111  35.33915899  025.18009707
112  35.33920636  025.18012985  35.33923090  025.18015712
111  35.33920636  025.18012985
112  35.33920636  025.18012985  35.33921778  025.18014253
112  35.33924788  025.18018037  35.33926153  025.18019998
111  35.33924788  025.18018037
112  35.33924788  025.18018037  35.33925926  025.18019672
112  35.33928662  025.18023433  35.33930072  025.18025670
111  35.33928662  025.18023433
112  35.33928662  025.18023433  35.33929877  025.18025359
112  35.33931942  025.18031664  35.33932519  025.18033899
111  35.33931942  025.18031664
112  35.33931942  025.18031664  35.33932627  025.18034315
112  35.33932927  025.18039625  35.33932978  025.18042091
111  35.33932927  025.18039625
112  35.33932927  025.18039625  35.33932976  025.18041979
112  35.33932529  025.18045716  35.33932292  025.18047632
111  35.33932529  025.18045716
112  35.33932529  025.18045716  35.33932063  025.18049488
111  35.33931307  025.18052060
111  35.33954467  025.18013439
111  35.33957378  025.17970757
112  35.33953417  025.17975625  35.33950827  025.17979194
111  35.33953417  025.17975625
114  35.33953417  025.17975625  35.33952510  025.17976875
110 1 0.00 0.0000 New Taxiway 34
112  35.33798125  025.18268523  35.33792283  025.18272104
111  35.33779626  025.18260765
111  35.33744088  025.18229436
112  35.33734595  025.18219291  35.33726319  025.18208848
111  35.33734595  025.18190647
111  35.33805066  025.18071693
111  35.33738224  025.18014606
111  35.33725102  025.18035192
111  35.33714149  025.18053990
111  35.33679342  025.18113069
111  35.33669849  025.18133060
111  35.33654027  025.18165583
111  35.33644778  025.18186171
111  35.33652683  025.18192542
111  35.33699050  025.18234127
111  35.33740721  025.18271684
111  35.33761146  025.18289815
112  35.33771123  025.18299599  35.33777932  025.18306362
111  35.33773439  025.18315384
113  35.33802828  025.18266372
110 1 0.00 0.0000 New Taxiway 36
111  35.33845461  025.18288364
111  35.33838666  025.18401578
111  35.33927993  025.18401212
111  35.33929931  025.18378668
112  35.33925611  025.18384478  35.33922796  025.18387790
111  35.33925611  025.18384478
112  35.33925611  025.18384478  35.33924033  025.18386336
112  35.33919674  025.18390522  35.33917306  025.18392595
111  35.33919674  025.18390522
112  35.33919674  025.18390522  35.33917393  025.18392519
112  35.33911810  025.18396134  35.33908859  025.18397790
111  35.33911810  025.18396134
112  35.33911810  025.18396134  35.33908537  025.18397970
112  35.33900853  025.18400163  35.33896835  025.18400892
111  35.33900853  025.18400163
112  35.33900853  025.18400163  35.33898926  025.18400513
112  35.33894834  025.18400664  35.33892750  025.18400635
111  35.33894834  025.18400664
112  35.33894834  025.18400664  35.33892498  025.18400632
112  35.33888301  025.18399300  35.33886278  025.18398455
111  35.33888301  025.18399300
112  35.33888301  025.18399300  35.33885431  025.18398101
112  35.33880596  025.18393831  35.33878321  025.18391478
111  35.33880596  025.18393831
112  35.33880596  025.18393831  35.33878329  025.18391486
112  35.33874628  025.18385773  35.33872909  025.18382839
111  35.33874628  025.18385773
112  35.33874628  025.18385773  35.33872329  025.18381848
112  35.33869095  025.18373830  35.33867689  025.18370016
111  35.33869095  025.18373830
112  35.33869095  025.18373830  35.33866456  025.18366669
111  35.33865302  025.18360881
113  35.33871319  025.18245232
110 1 0.00 0.0000 New Taxiway 31
111  35.33863690  025.18031732
111  35.33855106  025.18179166
111  35.33879124  025.18139106
113  35.33885879  025.18034083
110 1 0.00 0.0000 New Taxiway 7
111  35.34369950  025.17413515
112  35.34400656  025.17391889  35.34413146  025.17369038
113  35.34406735  025.17352161
110 1 0.00 0.0000 New Taxiway 6
111  35.34370488  025.17319501
112  35.34342816  025.17339400  35.34333203  025.17356478
113  35.34335315  025.17378175
110 1 0.00 0.0000 New Taxiway 8
111  35.33924987  025.18445232
111  35.33857159  025.18444651
111  35.33853799  025.18492255
112  35.33864062  025.18461882  35.33865323  025.18458349
112  35.33893605  025.18445320  35.33914320  025.18445100
113  35.33923226  025.18471063
110 2 0.25 276.0000 concrete_1D.pol
111  35.33759878  025.17255818
111  35.33703264  025.17249930
111  35.33703264  025.17248927
111  35.33685545  025.17246650
111  35.33659429  025.17557848
111  35.33715038  025.17564618
111  35.33718655  025.17554051
111  35.33734664  025.17556137
113  35.33736626  025.17530271
111  35.33723258  025.17541705
111  35.33723154  025.17539445
111  35.33725087  025.17539568
111  35.33726647  025.17521841
111  35.33726693  025.17521578
111  35.33726885  025.17521529
111  35.33727262  025.17523980
111  35.33727549  025.17528476
111  35.33727550  025.17531265
111  35.33727423  025.17533456
111  35.33727245  025.17537508
111  35.33726872  025.17540707
111  35.33726300  025.17541917
111  35.33725263  025.17542505
113  35.33724058  025.17543416
110 1 0.25 276.0000 asphalt_1D.pol
111  35.33704845  025.17238387
111  35.33695948  025.17235439
111  35.33693303  025.17230427
111  35.33684886  025.17233670
112  35.33653385  025.17251357  35.33639197  025.17265506
111  35.33634147  025.17271696
112  35.33630059  025.17288498  35.33621883  025.17298521
111  35.33615631  025.17295868
112  35.33606734  025.17322692  35.33600482  025.17335072
111  35.33592546  025.17350401
112  35.33583649  025.17390784  35.33589420  025.17402575
112  35.33592065  025.17405523  35.33593748  025.17406997
111  35.33589179  025.17433232
112  35.33584370  025.17445023  35.33584130  025.17449739
112  35.33588218  025.17479216  35.33589901  025.17484817
112  35.33605050  025.17528738  35.33609619  025.17539645
112  35.33630059  025.17575902  35.33631742  025.17579439
112  35.33675989  025.17621003  35.33682722  025.17628667
112  35.33686089  025.17625424  35.33685848  025.17624245
111  35.33687772  025.17616581
111  35.33701057  025.17618443
111  35.33700233  025.17640189
111  35.33698083  025.17649327
111  35.33707165  025.17657229
111  35.33709595  025.17619955
111  35.33712500  025.17626356
111  35.33711933  025.17639314
111  35.33720241  025.17646769
111  35.33718160  025.17612506
111  35.33710417  025.17611853
111  35.33711654  025.17599656
111  35.33715038  025.17564618
111  35.33659429  025.17557848
111  35.33685545  025.17246650
113  35.33703264  025.17248927
111  35.33633833  025.17411018
111  35.33631525  025.17430827
112  35.33625177  025.17446391  35.33617962  025.17443207
112  35.33618828  025.17417739  35.33620271  025.17407481
114  35.33630082  025.17388733  35.33637296  025.17389441
111  35.33645087  025.17508647
112  35.33637873  025.17495913  35.33638162  025.17495559
112  35.33634122  025.17479641  35.33637873  025.17469029
113  35.33645953  025.17481410
110 1 0.25 0.0000 asphalt_1D.pol
111  35.33391058  025.17707009
112  35.33375864  025.17677661  35.33376094  025.17678508
111  35.33348238  025.17709267
112  35.33359518  025.17714347  35.33365274  025.17716604
112  35.33372410  025.17715475  35.33375173  025.17719426
113  35.33376554  025.17721401
110 1 0.25 0.0000 asphalt_1D.pol
111  35.33377490  025.17629454
111  35.33379409  025.17634863
112  35.33377490  025.17647326  35.33375328  025.17655509
111  35.33374421  025.17663553
111  35.33421231  025.17650854
112  35.33421231  025.17646856  35.33419121  025.17643329
112  35.33405116  025.17639801  35.33404540  025.17639566
113  35.33393030  025.17617226
110 1 0.25 0.0000 asphalt_1D.pol
111  35.33505747  025.17714812
111  35.33516139  025.17686069
111  35.33481234  025.17669738
112  35.33482566  025.17686069  35.33486430  025.17694235
111  35.33490574  025.17700422
113  35.33487229  025.17707299
110 1 0.25 0.0000 asphalt_1D.pol
111  35.33458894  025.17614222
111  35.33453191  025.17622812
112  35.33445677  025.17632218  35.33443120  025.17636725
111  35.33444239  025.17648288
111  35.33477172  025.17653383
112  35.33473655  025.17642605  35.33471896  025.17635158
114  35.33474295  025.17622616  35.33474934  025.17612621
110 1 0.25 0.0000 asphalt_1D.pol
111  35.33571892  025.17778864
111  35.33569494  025.17727519
112  35.33574290  025.17717917  35.33580365  025.17716937
111  35.33582443  025.17716741
112  35.33550949  025.17702239  35.33551268  025.17702435
112  35.33557503  025.17714585  35.33559262  025.17721052
112  35.33550789  025.17731047  35.33544394  025.17736926
112  35.33539918  025.17757699  35.33543435  025.17765342
112  35.33549350  025.17771809  35.33552547  025.17774945
113  35.33553507  025.17782392
110 1 0.25 0.0000 asphalt_1D.pol
112  35.33652850  025.17734564  35.33653810  025.17730645
112  35.33644537  025.17711243  35.33641180  025.17708695
111  35.33646775  025.17706148
111  35.33630841  025.17693769
112  35.33628954  025.17706562  35.33628843  025.17710508
112  35.33623514  025.17716088  35.33622182  025.17718810
113  35.33622515  025.17720579
110 1 0.25 0.0000 asphalt_1D.pol
111  35.33675267  025.17767252
112  35.33674875  025.17774574  35.33674783  025.17777750
112  35.33680541  025.17790048  35.33682761  025.17795379
112  35.33676100  025.17797080  35.33673694  025.17801049
111  35.33691088  025.17811370
111  35.33702608  025.17796499
114  35.33713662  025.17786873  35.33716653  025.17780721
110 2 0.25 21.0000 concrete_2L.pol
111  35.33663059  025.17255576
111  35.33658431  025.17354699
112  35.33659594  025.17357481  35.33661383  025.17357951
111  35.33661621  025.17354592
111  35.33666766  025.17256812
114  35.33665422  025.17251896  35.33663626  025.17251581
110 1 0.25 0.0000 asphalt_1D.pol
111  35.33595102  025.17538702
111  35.33589687  025.17543111
111  35.33615307  025.17585520
111  35.33637545  025.17609171
111  35.33744154  025.17698966
112  35.33761813  025.17772325  35.33747424  025.17817223
111  35.33746443  025.17820831
111  35.33707527  025.17931471
111  35.33672863  025.18013248
111  35.33637218  025.18087409
111  35.33601245  025.18169586
111  35.33528647  025.18327527
111  35.33475342  025.18448988
111  35.33425308  025.18579668
111  35.33431521  025.18583275
111  35.33515566  025.18376031
111  35.33585221  025.18222100
111  35.33635583  025.18113465
111  35.33677442  025.18020063
111  35.33712760  025.17936281
111  35.33758543  025.17804394
111  35.33770643  025.17769518
112  35.33745789  025.17686938  35.33701314  025.17652062
111  35.33648663  025.17609971
114  35.33606805  025.17559863  35.33599937  025.17541022
110 1 0.25 0.0000 asphalt_1D.pol
111  35.33856021  025.17021513
111  35.33824041  025.17014812
111  35.33825070  025.17003456
111  35.33837765  025.17004717
111  35.33844628  025.16912605
111  35.33808257  025.16917652
111  35.33806885  025.16905455
111  35.33784582  025.16908819
111  35.33787670  025.16932373
111  35.33820953  025.16928167
111  35.33822325  025.16959713
111  35.33827472  025.16960133
111  35.33826442  025.16970228
112  35.33817178  025.16976116  35.33807914  025.16976958
111  35.33777377  025.16979481
111  35.33778749  025.16989996
111  35.33812375  025.16987893
112  35.33818208  025.16995885  35.33818551  025.17003456
111  35.33816492  025.17013130
111  35.33799336  025.17010185
111  35.33797277  025.17073697
111  35.33815806  025.17074117
111  35.33824384  025.17130899
111  35.33801738  025.17134264
111  35.33803797  025.17169595
111  35.33788700  025.17192307
111  35.33785612  025.17190204
111  35.33772230  025.17212076
111  35.33769485  025.17209552
111  35.33761593  025.17223011
111  35.33753359  025.17219226
111  35.33738262  025.17233947
111  35.33732772  025.17231423
111  35.33716988  025.17240256
111  35.33704979  025.17238574
111  35.33703264  025.17249930
111  35.33759878  025.17255818
111  35.33758303  025.17278134
111  35.33816726  025.17284309
113  35.33845958  025.17199617
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34187405  025.16874291
111  35.34190240  025.16830272
111  35.34189295  025.16762313
111  35.34194650  025.16720997
111  35.34200949  025.16591642
111  35.34205359  025.16471555
111  35.34197673  025.16417706
111  35.34193687  025.16421617
111  35.34199689  025.16471941
111  35.34194650  025.16622919
111  35.34189610  025.16719452
111  35.34183940  025.16762699
111  35.34184885  025.16830272
113  35.34182050  025.16873133
110 1 0.25 0.0000 asphalt_5D.pol
112  35.34043936  025.16036806  35.34045000  025.16028054
111  35.34067329  025.16021350
112  35.34122924  025.16005150  35.34146165  025.15998446
111  35.34145102  025.16017998
111  35.34143431  025.16061386
111  35.34143583  025.16143693
111  35.34145102  025.16212220
112  35.34148899  025.16292292  35.34150266  025.16318362
111  35.34157254  025.16339404
111  35.34176720  025.16385304
111  35.34179935  025.16381963
112  35.34165001  025.16346294  35.34157861  025.16329162
111  35.34154671  025.16304955
