I
1130 Generated by WorldEditor 2.2.0r2

1   1180 1 0 LGTL Kastelli
1302 city Crete Island
1302 country Greece
111  35.19566750  025.33132855
111  35.19566917  025.33127024
113  35.19565890  025.33122099
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19567169  025.33125560
111  35.19570023  025.33124552
111  35.19573225  025.33114751
112  35.19569704  025.33111617  35.19567567  025.33111258
111  35.19567141  025.33113525
113  35.19565375  025.33120370
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19548331  025.33119480
111  35.19552103  025.33116123
111  35.19554300  025.33107838
112  35.19551923  025.33104108  35.19548851  025.33103344
111  35.19549181  025.33104411
113  35.19545584  025.33116021
110 1 0.25 93.0000 safety_area_red.pol
111  35.19550844  025.33117205
111  35.19546929  025.33122294
111  35.19545455  025.33126376
111  35.19548302  025.33127998
111  35.19550688  025.33121267
111  35.19552051  025.33118505
111  35.19552988  025.33115582
113  35.19551508  025.33114800
110 1 0.25 93.0000 safety_area_red.pol
111  35.19565989  025.33121846
111  35.19566684  025.33120106
111  35.19564973  025.33119413
111  35.19563906  025.33122965
113  35.19566121  025.33124023
110 1 0.25 93.0000 colored_area_green.pol
111  35.19682051  025.33161108
112  35.19677647  025.33162281  35.19675185  025.33163858
111  35.19672450  025.33165953
113  35.19678311  025.33172902
110 1 0.25 93.0000 colored_area_green.pol
111  35.19711598  025.33178889
112  35.19708866  025.33174341  35.19706983  025.33172187
111  35.19705962  025.33171591
113  35.19702760  025.33181426
110 2 0.25 112.0000 concrete_4D.pol
111  35.19701131  025.33168485
111  35.19686650  025.33162371
111  35.19683659  025.33173976
111  35.19679698  025.33179586
111  35.19678310  025.33183154
111  35.19677950  025.33186344
111  35.19678628  025.33190485
111  35.19680115  025.33194297
111  35.19682067  025.33196881
111  35.19684815  025.33198924
111  35.19688005  025.33199941
111  35.19691330  025.33199488
111  35.19694170  025.33198350
111  35.19696611  025.33196389
111  35.19698588  025.33193098
111  35.19699498  025.33189731
111  35.19699665  025.33183900
113  35.19698638  025.33178975
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19699917  025.33182437
111  35.19702771  025.33181428
111  35.19705973  025.33171627
112  35.19702452  025.33168493  35.19700315  025.33168134
111  35.19699889  025.33170401
113  35.19698123  025.33177246
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19681079  025.33176356
111  35.19684851  025.33172999
111  35.19687048  025.33164714
112  35.19684671  025.33160984  35.19681599  025.33160220
111  35.19681929  025.33161287
113  35.19678332  025.33172897
110 1 0.25 93.0000 safety_area_red.pol
111  35.19683592  025.33174081
111  35.19679677  025.33179170
111  35.19678203  025.33183252
111  35.19681050  025.33184874
111  35.19683436  025.33178143
111  35.19684799  025.33175381
111  35.19685736  025.33172458
113  35.19684256  025.33171676
110 1 0.25 93.0000 safety_area_red.pol
111  35.19698737  025.33178722
111  35.19699432  025.33176982
111  35.19697721  025.33176289
111  35.19696654  025.33179841
113  35.19698869  025.33180899
110 2 0.25 112.0000 concrete_5D.pol
111  35.19420067  025.33225663
111  35.19433220  025.33227729
111  35.19427552  025.33199243
111  35.19425326  025.33192348
111  35.19423386  025.33189189
111  35.19421243  025.33187321
111  35.19417930  025.33186136
111  35.19414480  025.33185982
111  35.19411704  025.33186901
111  35.19408952  025.33188934
111  35.19406737  025.33191922
111  35.19405523  025.33195737
111  35.19405031  025.33199344
111  35.19405319  025.33202899
111  35.19406786  025.33206568
111  35.19408803  025.33209115
111  35.19412947  025.33212000
113  35.19416990  025.33213168
110 1 0.25 93.0000 colored_area_green.pol
111  35.19945716  025.33251073
112  35.19950158  025.33250144  35.19952676  025.33248704
111  35.19955485  025.33246761
113  35.19949886  025.33239496
110 1 0.25 93.0000 colored_area_green.pol
111  35.19916853  025.33231682
112  35.19919415  025.33236376  35.19921217  025.33238632
111  35.19922215  025.33239284
113  35.19925775  025.33229634
110 2 0.25 112.0000 concrete_4D.pol
111  35.19926926  025.33242652
111  35.19941169  025.33249558
111  35.19944583  025.33238129
111  35.19948747  025.33232742
111  35.19950265  025.33229255
111  35.19950741  025.33226088
111  35.19950216  025.33221913
111  35.19948871  025.33218023
111  35.19947016  025.33215334
111  35.19944345  025.33213142
111  35.19941196  025.33211950
111  35.19937858  025.33212219
111  35.19934979  025.33213200
111  35.19932468  025.33215024
111  35.19930372  025.33218203
111  35.19929340  025.33221517
111  35.19928958  025.33227333
113  35.19929803  025.33232310
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19928653  025.33228781
111  35.19925764  025.33229631
111  35.19922205  025.33239247
112  35.19925607  025.33242572  35.19927729  025.33243048
111  35.19928238  025.33240806
113  35.19930254  025.33234066
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19947247  025.33235893
111  35.19943356  025.33239039
111  35.19940857  025.33247195
112  35.19943094  025.33251052  35.19946135  025.33251985
111  35.19945845  025.33250900
113  35.19949865  025.33239500
110 1 0.25 93.0000 colored_area_green.pol
111  35.19792687  025.33183273
112  35.19797129  025.33182344  35.19799647  025.33180904
111  35.19802456  025.33178962
113  35.19796856  025.33171697
110 1 0.25 93.0000 colored_area_green.pol
111  35.19763824  025.33163883
112  35.19766385  025.33168576  35.19768188  025.33170832
111  35.19769185  025.33171484
113  35.19772746  025.33161835
110 2 0.25 112.0000 concrete_5D.pol
111  35.19773897  025.33174853
111  35.19788139  025.33181758
111  35.19791554  025.33170329
111  35.19795717  025.33164942
111  35.19797235  025.33161455
111  35.19797712  025.33158288
111  35.19797187  025.33154114
111  35.19795841  025.33150224
111  35.19793986  025.33147534
111  35.19791316  025.33145343
111  35.19788166  025.33144151
111  35.19784828  025.33144420
111  35.19781949  025.33145401
111  35.19779438  025.33147225
111  35.19777343  025.33150404
111  35.19776310  025.33153718
111  35.19775928  025.33159534
113  35.19776774  025.33164510
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19775624  025.33160982
111  35.19772734  025.33161832
111  35.19769175  025.33171447
112  35.19772578  025.33174772  35.19774700  025.33175248
111  35.19775208  025.33173007
113  35.19777224  025.33166266
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19794218  025.33168093
111  35.19790326  025.33171240
111  35.19787828  025.33179395
112  35.19790064  025.33183252  35.19793105  025.33184185
111  35.19792815  025.33183101
113  35.19796836  025.33171701
110 1 0.25 93.0000 safety_area_red.pol
111  35.19791624  025.33170228
111  35.19795723  025.33165359
111  35.19797345  025.33161363
111  35.19794560  025.33159585
111  35.19791930  025.33166178
111  35.19790466  025.33168862
111  35.19789423  025.33171731
113  35.19790872  025.33172594
110 1 0.25 93.0000 safety_area_red.pol
111  35.19776665  025.33164757
111  35.19775907  025.33166458
111  35.19777591  025.33167244
111  35.19778787  025.33163755
113  35.19776613  025.33162575
110 1 0.25 93.0000 colored_area_green.pol
111  35.19068623  025.33019704
112  35.19067261  025.33024960  35.19067151  025.33028358
111  35.19067274  025.33032303
113  35.19075117  025.33029546
110 1 0.25 93.0000 colored_area_green.pol
111  35.19095939  025.32997209
112  35.19091356  025.32997842  35.19088892  025.32998768
111  35.19087961  025.32999554
113  35.19093335  025.33007850
110 2 0.25 112.0000 concrete_5D.pol
111  35.19083354  025.33003133
111  35.19071809  025.33015453
111  35.19078542  025.33024407
111  35.19080544  025.33031404
111  35.19082381  025.33034653
111  35.19084462  025.33036624
111  35.19087734  025.33037967
111  35.19091176  025.33038288
111  35.19093980  025.33037504
111  35.19096796  025.33035605
111  35.19099105  025.33032727
111  35.19100441  025.33028974
111  35.19101049  025.33025393
111  35.19100875  025.33021826
111  35.19099528  025.33018090
111  35.19097595  025.33015448
111  35.19093547  025.33012365
113  35.19089545  025.33011003
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19092635  025.33011370
111  35.19093342  025.33007839
111  35.19087992  025.32999560
112  35.19084017  025.33001735  35.19082699  025.33003824
111  35.19084093  025.33005405
113  35.19088063  025.33010688
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19078944  025.33028329
111  35.19078444  025.33022654
111  35.19073667  025.33016198
112  35.19069840  025.33016862  35.19067769  025.33019741
111  35.19068689  025.33019923
113  35.19075124  025.33029521
110 1 0.25 93.0000 safety_area_red.pol
111  35.19078583  025.33024530
111  35.19080239  025.33031219
111  35.19082398  025.33034815
111  35.19084965  025.33032602
111  35.19081384  025.33026719
111  35.19080106  025.33023896
111  35.19078501  025.33021447
113  35.19077210  025.33022627
110 1 0.25 93.0000 safety_area_red.pol
111  35.19089416  025.33010772
111  35.19088528  025.33009168
111  35.19087185  025.33010638
111  35.19089170  025.33013539
113  35.19091024  025.33011716
110 1 0.25 93.0000 colored_area_green.pol
111  35.19168195  025.32937161
112  35.19163755  025.32938101  35.19161239  025.32939547
111  35.19158434  025.32941497
113  35.19164045  025.32948747
110 1 0.25 93.0000 colored_area_green.pol
111  35.19197091  025.32956477
112  35.19194522  025.32951790  35.19192716  025.32949539
111  35.19191717  025.32948890
113  35.19188172  025.32958547
110 2 0.25 112.0000 concrete_5D.pol
111  35.19186999  025.32945533
111  35.19172746  025.32938665
111  35.19169350  025.32950101
111  35.19165196  025.32955498
111  35.19163684  025.32958989
111  35.19163213  025.32962157
111  35.19163745  025.32966329
111  35.19165097  025.32970216
111  35.19166956  025.32972900
111  35.19169630  025.32975085
111  35.19172782  025.32976269
111  35.19176119  025.32975991
111  35.19178997  025.32975003
111  35.19181504  025.32973173
111  35.19183595  025.32969989
111  35.19184622  025.32966673
111  35.19184994  025.32960856
113  35.19184140  025.32955883
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19185296  025.32959408
111  35.19188184  025.32958551
111  35.19191727  025.32948927
112  35.19188319  025.32945611  35.19186196  025.32945140
111  35.19185691  025.32947383
113  35.19183686  025.32954128
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19166690  025.32952344
111  35.19170576  025.32949188
111  35.19173061  025.32941026
112  35.19170818  025.32937175  35.19167775  025.32936250
111  35.19168067  025.32937334
113  35.19164066  025.32948743
110 1 0.25 93.0000 safety_area_red.pol
111  35.19169280  025.32950203
111  35.19165189  025.32955081
111  35.19163575  025.32959081
111  35.19166362  025.32960852
111  35.19168981  025.32954253
111  35.19170440  025.32951565
111  35.19171479  025.32948694
113  35.19170028  025.32947835
110 1 0.25 93.0000 safety_area_red.pol
111  35.19184248  025.32955635
111  35.19185003  025.32953933
111  35.19183319  025.32953150
111  35.19182128  025.32956643
113  35.19184304  025.32957817
110 1 0.25 93.0000 colored_area_green.pol
111  35.19383246  025.33000692
112  35.19387688  025.32999763  35.19390206  025.32998323
111  35.19393015  025.32996381
113  35.19387416  025.32989116
110 1 0.25 93.0000 colored_area_green.pol
111  35.19354383  025.32981303
112  35.19356945  025.32985997  35.19358747  025.32988252
111  35.19359745  025.32988904
113  35.19363305  025.32979255
110 2 0.25 112.0000 concrete_5D.pol
111  35.19364456  025.32992272
111  35.19378699  025.32999177
111  35.19382113  025.32987749
111  35.19386276  025.32982363
111  35.19387794  025.32978876
111  35.19388271  025.32975709
111  35.19387746  025.32971535
111  35.19386401  025.32967645
111  35.19384546  025.32964955
111  35.19381875  025.32962764
111  35.19378726  025.32961572
111  35.19375388  025.32961841
111  35.19372509  025.32962822
111  35.19369998  025.32964646
111  35.19367902  025.32967825
111  35.19366870  025.32971138
111  35.19366488  025.32976954
113  35.19367333  025.32981930
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19366183  025.32978402
111  35.19363294  025.32979252
111  35.19359735  025.32988867
112  35.19363137  025.32992192  35.19365259  025.32992668
111  35.19365768  025.32990426
113  35.19367784  025.32983686
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19384777  025.32985513
111  35.19380886  025.32988659
111  35.19378387  025.32996814
112  35.19380624  025.33000671  35.19383665  025.33001604
111  35.19383375  025.33000520
113  35.19387395  025.32989120
110 1 0.25 93.0000 colored_area_green.pol
111  35.19262870  025.32945210
112  35.19267312  025.32944280  35.19269830  025.32942841
111  35.19272639  025.32940899
113  35.19267040  025.32933634
110 1 0.25 93.0000 colored_area_green.pol
111  35.19234007  025.32925821
112  35.19236569  025.32930514  35.19238371  025.32932769
111  35.19239369  025.32933421
113  35.19242929  025.32923773
110 2 0.25 112.0000 concrete_5D.pol
111  35.19244080  025.32936790
111  35.19258323  025.32943695
111  35.19261737  025.32932267
111  35.19265900  025.32926881
111  35.19267418  025.32923394
111  35.19267895  025.32920227
111  35.19267370  025.32916052
111  35.19266024  025.32912163
111  35.19264170  025.32909473
111  35.19261499  025.32907282
111  35.19258350  025.32906090
111  35.19255012  025.32906359
111  35.19252133  025.32907340
111  35.19249622  025.32909164
111  35.19247526  025.32912342
111  35.19246493  025.32915656
111  35.19246111  025.32921472
113  35.19246957  025.32926448
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19245807  025.32922920
111  35.19242918  025.32923770
111  35.19239359  025.32933385
112  35.19242761  025.32936709  35.19244883  025.32937185
111  35.19245392  025.32934944
113  35.19247408  025.32928204
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19264401  025.32930031
111  35.19260510  025.32933177
111  35.19258011  025.32941332
112  35.19260248  025.32945189  35.19263289  025.32946121
111  35.19262999  025.32945037
113  35.19267019  025.32933638
110 1 0.25 93.0000 safety_area_red.pol
111  35.19261808  025.32932166
111  35.19265906  025.32927297
111  35.19267528  025.32923301
111  35.19264744  025.32921524
111  35.19262113  025.32928116
111  35.19260649  025.32930800
111  35.19259606  025.32933668
113  35.19261055  025.32934531
110 1 0.25 93.0000 safety_area_red.pol
111  35.19246849  025.32926695
111  35.19246091  025.32928396
111  35.19247774  025.32929182
111  35.19248971  025.32925693
113  35.19246797  025.32924514
110 1 0.25 93.0000 colored_area_green.pol
111  35.19117617  025.32881873
112  35.19122059  025.32880944  35.19124577  025.32879504
111  35.19127385  025.32877562
113  35.19121786  025.32870297
110 1 0.25 93.0000 colored_area_green.pol
111  35.19088753  025.32862484
112  35.19091315  025.32867178  35.19093117  025.32869433
111  35.19094115  025.32870084
113  35.19097676  025.32860436
110 2 0.25 112.0000 concrete_5D.pol
111  35.19098827  025.32873453
111  35.19113069  025.32880357
111  35.19116483  025.32868930
111  35.19120647  025.32863544
111  35.19122165  025.32860057
111  35.19122641  025.32856890
111  35.19122116  025.32852716
111  35.19120771  025.32848826
111  35.19118916  025.32846137
111  35.19116245  025.32843946
111  35.19113096  025.32842754
111  35.19109758  025.32843023
111  35.19106879  025.32844004
111  35.19104368  025.32845828
111  35.19102272  025.32849006
111  35.19101240  025.32852320
111  35.19100858  025.32858135
113  35.19101703  025.32863111
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19100553  025.32859583
111  35.19097664  025.32860433
111  35.19094105  025.32870048
112  35.19097507  025.32873372  35.19099629  025.32873849
111  35.19100138  025.32871607
113  35.19102154  025.32864867
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19119147  025.32866694
111  35.19115256  025.32869840
111  35.19112757  025.32877995
112  35.19114994  025.32881852  35.19118035  025.32882784
111  35.19117745  025.32881700
113  35.19121765  025.32870301
110 1 0.25 93.0000 safety_area_red.pol
111  35.19116554  025.32868829
111  35.19120652  025.32863961
111  35.19122274  025.32859964
111  35.19119490  025.32858187
111  35.19116860  025.32864779
111  35.19115396  025.32867463
111  35.19114353  025.32870332
113  35.19115802  025.32871194
110 1 0.25 93.0000 safety_area_red.pol
111  35.19101595  025.32863358
111  35.19100837  025.32865059
111  35.19102520  025.32865845
111  35.19103717  025.32862356
113  35.19101543  025.32861177
110 1 0.25 93.0000 colored_area_green.pol
111  35.18534672  025.32599534
112  35.18538259  025.32596196  35.18539948  025.32593495
111  35.18541704  025.32590184
113  35.18533994  025.32586912
110 1 0.25 93.0000 colored_area_green.pol
111  35.18501753  025.32598676
112  35.18505798  025.32601387  35.18508248  025.32602367
111  35.18509380  025.32602380
113  35.18508890  025.32591812
110 2 0.25 50.0000 concrete_5D.pol
111  35.18514830  025.32602701
111  35.18530067  025.32600763
111  35.18528776  025.32588700
111  35.18530432  025.32581569
111  35.18530460  025.32577619
111  35.18529685  025.32574541
111  35.18527643  025.32571138
111  35.18524980  025.32568451
111  35.18522319  025.32567116
111  35.18519123  025.32566684
111  35.18515880  025.32567410
111  35.18513022  025.32569537
111  35.18510840  025.32572035
111  35.18509303  025.32575073
111  35.18508646  025.32579077
111  35.18508983  025.32582599
111  35.18510842  025.32587971
113  35.18513472  025.32591904
110 1 0.25 50.0000 asphalt_2D.pol
111  35.18511119  025.32589427
111  35.18508879  025.32591815
111  35.18509357  025.32602354
112  35.18513630  025.32603376  35.18515691  025.32602597
111  35.18515295  025.32600322
113  35.18514535  025.32593206
110 1 0.25 50.0000 asphalt_2D.pol
111  35.18530293  025.32585210
111  35.18528032  025.32590202
111  35.18528898  025.32598845
112  35.18532339  025.32600999  35.18535388  025.32600105
111  35.18534721  025.32599308
113  35.18533978  025.32586927
110 1 0.25 93.0000 safety_area_red.pol
111  35.18528800  025.32588570
111  35.18530595  025.32581935
111  35.18530522  025.32577475
111  35.18527382  025.32577474
111  35.18527541  025.32584807
111  35.18527257  025.32588015
111  35.18527417  025.32591148
113  35.18529027  025.32591093
110 1 0.25 93.0000 safety_area_red.pol
111  35.18513470  025.32592184
111  35.18513440  025.32594121
111  35.18515230  025.32593866
111  35.18514972  025.32590095
113  35.18512599  025.32590280
110 1 0.25 93.0000 colored_area_green.pol
111  35.18648555  025.32577833
112  35.18647743  025.32572409  35.18646537  025.32569346
111  35.18644917  025.32565932
113  35.18639047  025.32572867
110 1 0.25 93.0000 colored_area_green.pol
111  35.18633048  025.32613374
112  35.18636853  025.32610185  35.18638675  025.32607953
111  35.18639196  025.32606725
113  35.18631270  025.32602481
110 2 0.25 50.0000 concrete_5D.pol
111  35.18641894  025.32600921
111  35.18647369  025.32583415
111  35.18637991  025.32579371
111  35.18633541  025.32574340
111  35.18630674  025.32572524
111  35.18628080  025.32571978
111  35.18624676  025.32572669
111  35.18621513  025.32574360
111  35.18619337  025.32576661
111  35.18617577  025.32579954
111  35.18616640  025.32583821
111  35.18616899  025.32587902
111  35.18617734  025.32591413
111  35.18619254  025.32594464
111  35.18621876  025.32596991
111  35.18624596  025.32598215
111  35.18629353  025.32598615
113  35.18633409  025.32597522
110 1 0.25 50.0000 asphalt_2D.pol
111  35.18630539  025.32598971
111  35.18631268  025.32602495
111  35.18639166  025.32606738
112  35.18641843  025.32602536  35.18642208  025.32599934
111  35.18640370  025.32599338
113  35.18634839  025.32596950
110 1 0.25 50.0000 asphalt_2D.pol
111  35.18636133  025.32576137
111  35.18638749  025.32580862
111  35.18645443  025.32583824
112  35.18648568  025.32581042  35.18649295  025.32577311
111  35.18648412  025.32577678
113  35.18639050  025.32572892
110 1 0.25 93.0000 safety_area_red.pol
111  35.18637908  025.32579286
111  35.18633882  025.32574328
111  35.18630597  025.32572391
111  35.18629177  025.32575818
111  35.18634595  025.32578959
111  35.18636805  025.32580719
111  35.18639161  025.32581961
113  35.18639850  025.32580178
110 1 0.25 93.0000 safety_area_red.pol
111  35.18633612  025.32597652
111  35.18635011  025.32598559
111  35.18635634  025.32596491
111  35.18632768  025.32595067
113  35.18631830  025.32597741
110 1 0.25 93.0000 colored_area_green.pol
111  35.18653173  025.32665973
112  35.18654000  025.32671394  35.18655215  025.32674452
111  35.18656844  025.32677859
113  35.18662695  025.32670899
110 1 0.25 93.0000 colored_area_green.pol
111  35.18668578  025.32630367
112  35.18664782  025.32633572  35.18662967  025.32635811
111  35.18662449  025.32637042
113  35.18670387  025.32641252
110 2 0.25 50.0000 concrete_5D.pol
111  35.18659768  025.32642857
111  35.18654342  025.32660386
111  35.18663732  025.32664391
111  35.18668196  025.32669402
111  35.18671069  025.32671207
111  35.18673664  025.32671742
111  35.18677067  025.32671036
111  35.18680225  025.32669331
111  35.18682394  025.32667021
111  35.18684144  025.32663720
111  35.18685070  025.32659849
111  35.18684800  025.32655769
111  35.18683954  025.32652262
111  35.18682426  025.32649218
111  35.18679797  025.32646702
111  35.18677074  025.32645489
111  35.18672316  025.32645110
113  35.18668263  025.32646220
110 1 0.25 50.0000 asphalt_2D.pol
111  35.18671128  025.32644759
111  35.18670390  025.32641238
111  35.18662479  025.32637029
112  35.18659814  025.32641242  35.18659457  025.32643845
111  35.18661296  025.32644434
113  35.18666834  025.32646798
110 1 0.25 50.0000 asphalt_2D.pol
111  35.18665600  025.32667616
111  35.18662970  025.32662903
111  35.18656268  025.32659969
112  35.18653150  025.32662765  35.18652435  025.32666499
111  35.18653316  025.32666128
113  35.18662692  025.32670874
110 1 0.25 93.0000 safety_area_red.pol
111  35.18663816  025.32664475
111  35.18667856  025.32669416
111  35.18671146  025.32671339
111  35.18672556  025.32667906
111  35.18667129  025.32664788
111  35.18664914  025.32663038
111  35.18662554  025.32661805
113  35.18661871  025.32663591
110 1 0.25 93.0000 safety_area_red.pol
111  35.18668059  025.32646091
111  35.18666658  025.32645190
111  35.18666041  025.32647261
111  35.18668910  025.32648672
113  35.18669841  025.32645994
110 1 0.25 93.0000 colored_area_green.pol
111  35.18801475  025.32857449
112  35.18802302  025.32862870  35.18803517  025.32865928
111  35.18805146  025.32869335
113  35.18810997  025.32862375
110 1 0.25 93.0000 colored_area_green.pol
111  35.18816880  025.32821842
112  35.18813084  025.32825047  35.18811269  025.32827287
111  35.18810751  025.32828517
113  35.18818689  025.32832727
110 2 0.25 50.0000 concrete_5D.pol
111  35.18808070  025.32834333
111  35.18802644  025.32851862
111  35.18812034  025.32855866
111  35.18816499  025.32860878
111  35.18819371  025.32862683
111  35.18821966  025.32863217
111  35.18825369  025.32862512
111  35.18828527  025.32860807
111  35.18830696  025.32858497
111  35.18832446  025.32855196
111  35.18833372  025.32851325
111  35.18833102  025.32847245
111  35.18832256  025.32843737
111  35.18830728  025.32840693
111  35.18828099  025.32838177
111  35.18825375  025.32836964
111  35.18820618  025.32836585
113  35.18816564  025.32837695
110 1 0.25 50.0000 asphalt_2D.pol
111  35.18819430  025.32836235
111  35.18818692  025.32832713
111  35.18810781  025.32828504
112  35.18808116  025.32832717  35.18807759  025.32835321
111  35.18809598  025.32835909
113  35.18815137  025.32838273
110 1 0.25 50.0000 asphalt_2D.pol
111  35.18813902  025.32859092
111  35.18811272  025.32854378
111  35.18804570  025.32851445
112  35.18801452  025.32854240  35.18800737  025.32857975
111  35.18801618  025.32857604
113  35.18810994  025.32862349
110 1 0.25 93.0000 safety_area_red.pol
111  35.18812118  025.32855951
111  35.18816158  025.32860892
111  35.18819448  025.32862815
111  35.18820858  025.32859382
111  35.18815431  025.32856264
111  35.18813216  025.32854513
111  35.18810857  025.32853281
113  35.18810173  025.32855067
110 1 0.25 93.0000 safety_area_red.pol
111  35.18816361  025.32837566
111  35.18814960  025.32836665
111  35.18814343  025.32838736
111  35.18817212  025.32840147
113  35.18818143  025.32837470
110 1 0.25 93.0000 colored_area_green.pol
111  35.19082455  025.33146446
112  35.19086927  025.33145758  35.19089494  025.33144456
111  35.19092370  025.33142668
113  35.19087039  025.33135108
110 1 0.25 93.0000 colored_area_green.pol
111  35.19054321  025.33125513
112  35.19056711  025.33130341  35.19058430  025.33132692
111  35.19059403  025.33133397
113  35.19063309  025.33123951
110 2 0.25 50.0000 concrete_5D.pol
111  35.19063988  025.33137017
111  35.19077967  025.33144686
111  35.19081791  025.33133455
111  35.19086145  025.33128299
111  35.19087788  025.33124898
111  35.19088378  025.33121760
